Last data point was sent at 1731450244.1303604, got client response at 1731450276.4300654, diff: 32.299705028533936s
# days for which data aggregates were generated: 81
# days received from client: 81

Comparing aggregates:
PREC_AVG: 10.138194444444444 == 10.138194444444444 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 9.832638888888889 == 9.832638888888887 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 10.2 == 10.2 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 9.839583333333334 == 9.839583333333334 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 9.8875 == 9.8875 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 9.978472222222223 == 9.978472222222225 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 10.05486111111111 == 10.05486111111111 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 10.095833333333333 == 10.095833333333331 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.381944444444445 == 10.381944444444445 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 10.325 == 10.325 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 10.16388888888889 == 10.16388888888889 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 9.939583333333333 == 9.939583333333331 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.203472222222222 == 10.203472222222222 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 9.969444444444445 == 9.969444444444443 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.965972222222222 == 9.965972222222222 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.64375 == 9.64375 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 10.156944444444445 == 10.156944444444443 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 10.138194444444444 == 10.138194444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.198611111111111 == 10.198611111111113 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.755555555555556 == 9.755555555555556 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 9.900694444444444 == 9.900694444444444 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 10.016666666666667 == 10.016666666666667 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 10.111805555555556 == 10.111805555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 7.0 == 7.0 (True)
LIGHT_AVG: 9.860416666666667 == 9.860416666666667 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.807638888888889 == 9.807638888888889 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.296527777777778 == 10.296527777777778 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.981944444444444 == 9.981944444444444 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 15.0 == 15.0 (True)
TEMP_AVG: 10.126388888888888 == 10.126388888888888 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 1.0 == 1.0 (True)
LIGHT_AVG: 10.09375 == 10.09375 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 10.029166666666667 == 10.029166666666669 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.068055555555556 == 10.068055555555556 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 18.0 == 18.0 (True)
HUM_AVG: 10.181944444444444 == 10.181944444444444 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 9.900694444444444 == 9.900694444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.895138888888889 == 9.895138888888887 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 9.98125 == 9.98125 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 9.985416666666667 == 9.985416666666667 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 10.08611111111111 == 10.08611111111111 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.207638888888889 == 10.207638888888887 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 10.102777777777778 == 10.102777777777778 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 10.115972222222222 == 10.115972222222222 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 10.184027777777779 == 10.18402777777778 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.957638888888889 == 9.957638888888887 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.167361111111111 == 10.167361111111113 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 10.183333333333334 == 10.183333333333334 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 9.73263888888889 == 9.73263888888889 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 9.99236111111111 == 9.99236111111111 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 10.067361111111111 == 10.067361111111111 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.824305555555556 == 9.824305555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.784722222222221 == 9.78472222222222 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 9.939583333333333 == 9.939583333333331 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 10.08611111111111 == 10.08611111111111 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 10.028472222222222 == 10.028472222222222 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.92986111111111 == 9.92986111111111 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 9.979166666666666 == 9.979166666666666 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 10.17361111111111 == 10.17361111111111 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.94375 == 9.94375 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 9.960416666666667 == 9.960416666666667 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.071527777777778 == 10.071527777777778 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.05 == 10.05 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 10.075694444444444 == 10.075694444444444 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.197916666666666 == 10.197916666666666 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 12.0 == 12.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 1.0 == 1.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 18.0 == 18.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 6.0 == 6.0 (True)
PRESS_AVG: 6.0 == 6.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 12.0 == 12.0 (True)
Summary : 1215/1215
